PC11,PC1,Balance on 2 feet
PC21,PC2,Fall down and get up
PC31,PC3,Move forward
PC41,PC4,Move backward
PC51,PC5,March around on spot
PC61,PC6,Make snow
PC71,PC7,Jump on the spot
PC81,PC8,2-foot twist on the spot
1B11,1B1,Fall down & get up
1B21,1B2,Fwd push/glide sequence
1B31,1B3,Fwd 2-foot glide
1B41,1B4,Fwd 2-foot sit glide
1C11,1C1,Snow slide steps Right
1C12,1C1,Snow slide steps Left
1C21,1C2,Bwd 2-foot skating/walking
1C31,1C3,Bwd 2-foot glide
1A11,1A1,2-foot turn CW
1A12,1A1,2-foot turn CCW
1A21,1A2,2-foot jump
1A31,1A3,Fwd skating perimeter of ice
2B11,2B1,Fwd 2-foot sculling
2B21,2B2,Fwd 2-foot to 1-foot glide Right
2B22,2B2,Fwd 2-foot to 1-foot glide Left
2B31,2B3,Fwd push/glide sequence
2B41,2B4,Fwd 1-foot glide with speed Right
2B42,2B4,Fwd 1-foot glide with speed Left
2C11,2C1,Fwd stop
2C21,2C2,Bwd 2-foot sit glide
2C31,2C3,Bwd 2-foot to 1-foot glide Right
2C32,2C3,Bwd 2-foot to 1-foot glide Left
2C41,2C4,Bwd push/glide sequence
2A11,2A1,Fwd 2-foot turn
2A21,2A2,Bwd 2-foot turn
2A31,2A3,Fwd 180 glide turn CW
2A32,2A3,Fwd 180 glide turn CCW
2A41,2A4,Fwd 2-foot jump
3B11,3B1,Fwd stationary blade push Right
3B12,3B1,Fwd stationary blade push Left
3B21,3B2,Fwd 2-foot slalom
3B31,3B3,Fwd circle thrusts CW
3B32,3B3,Fwd cirlcle thrusts CCW
3B41,3B4,Walking crosscuts CW
3B42,3B4,Walking crosscuts CCW
3B51,3B5,Fwd 2-foot to 1-foot curve glide Right
3B52,3B5,Fwd 2-foot to 1-foot curve glide Left
3C11,3C1,Fwd stop with speed Right
3C12,3C1,Fwd stop with speed Left
3C13,3C1,Fwd stop with speed Both
3C21,3C2,Bwd 2-foot sculling
3C31,3C3,Bwd 2-foot to 1-foot glide Right
3C32,3C3,Bwd 2-foot to 1-foot glide Left
3C41,3C4,Bwd push/glide sequence
3C51,3C5,Bwd 1-foot glide Right
3C52,3C5,Bwd 1-foot glide Left
3A11,3A1,Fwd 2-foot quick turn
